eye: iri, nine, boru, ada, ana
thing: hat, ok, ot, mart, dam
fringe: yurt, yorgan, yaka, kafa, cebir
edge: boru, nine, iri, ada, usta
corner: nine, usta, adam, ada, boru
tip: ip, cam, ot, ses, boru
end: ot, on, ev, ses, hat
hole: boru, nine, dam, hat, fare
angle: boru, abi, nine, bit, iri
pattern: boru, iri, nine, bin, bit
size: boru, nine, siz, iri, bin
length: boru, siz, on, nine, ot
height: boru, siz, bit, bin, ot
weight: boru, nine, dam, fare, ot
amount: boru, on, ses, nine, ot
heap: ip, boru, bin, bit, abi
row: cam, dam, ses, dayak, boru
boat: boru, yurt, dayak, raf, usta
oar: o, oraya, orada, boru, yaka
sleigh: sandal, sopa, soba, sene, sarsmak
ski: iri, elli, usta, boru, hani
campfire: dayak, kayak, topuk, yurt, gayet
load: on, bin, ip, post, bit
walk: mart, ok, dam, ekim, buz
step: cam, boru, dam, ses, ot
north: adam, kim, ekim, ben, raf
south: adam, kim, ekim, raf, ben
west: adam, kim, ekim, ben, usta
east: adam, ekim, kim, ben, raf
wood: boru, cam, adam, ekim, nine
board: usta, boru, bin, abi, iri
slab: yurt, keder, tire, otlak, kayak
bracket: otlak, yurt, yorgan, tire, onarmak
pole: boru, fare, nine, cam, ile
stick: cam, boru, bit, dam, ak
staff: usta, raf, ekim, boru, nine
pipe: boru, nine, tire, ada, cam
house: nine, usta, boru, raf, dam
home: usta, nine, in, iri, boru
stove: tire, yurt, keder, kayak, adam
floor: boru, nine, ada, tire, usta
table: abi, boru, bit, bin, ip
chair: nine, hat, yurt, boru, usta
cradle: batak, cebir, keder, yurt, duman
bed: cam, dam, hat, buz, boru
shelf: nine, boru, cam, dam, usta
box: boru, cam, dam, nine, bin
window: iri, bit, abi, boru, usta
door: boru, hat, cam, nine, adam
gate: boru, nine, iri, ata, ada
fence: fayda, fincan, yurt, keder, tire
roof: tire, boru, usta, dam, cam
ladder: lisan, yurt, keder, tire, batak
broom: batak, bayan, baba, bellek, bilmek
spade: yara, yaka, boru, kulp, torba
shovel: kayak, otlak, kasket, kulp, yurt
fork: boru, dam, ok, cam, ak
spoon: kulp, kasket, otlak, yurt, yorgan
knife: boru, nine, iri, usta, ada
net: bit, ip, biz, ot, ak
hook: ip, abi, bit, post, boru
handle: on, ip, boru, ot, ata
lock: on, hat, ok, boru, at
picture: on, nine, hat, boru, ekim
figure: boru, iri, usta, nine, ses
doll: dam, ekim, hat, boru, mart
pouch: pencere, pantolon, pazar, kulp, pahalı
bundle: bin, ip, abi, bit, boru
bag: dam, hat, boru, siz, cam
bucket: boru, nine, dam, cam, hat
cover: on, nine, hat, at, ekim
dishes: dilim, duman, dert, dolu, diz
sack: sandal, sopa, soba, sene, sincap
cup: dam, boru, cam, ses, mart
pot: ot, pus, cam, hat, ses
kettle: keder, kent, kasket, kuyu, kulp
meal: fare, boru, sol, nine, iri
food: nine, fare, usta, ad, ok
dish: boru, dam, ekim, ok, ses
meat: millet, oraya, yurt, taze, soba
corn: millet, cam, ses, boru, ben
mush: mavi, mide, millet, miktar, mektup
bread: adam, boru, ekim, millet, nine
slice: boru, iri, nine, ada, bin
fat: tat, hat, ak, dam, ok
butter: batak, bayan, baba, bilmek, bellek
oil: boru, sol, nine, dam, adam
salt: boru, tin, sol, iri, mart
soup: ekim, boru, hani, nine, adam
honey: hala, hata, hemen, hasta, hava
milk: millet, mavi, mide, miktar, mektup
tea: boru, kova, iri, usta, ada
leather: lezzet, aile, baston, yurt, daire
wool: torba, yurt, yarmak, boru, yorgan
cloth: boru, nine, cam, dam, hat
needle: nine, boru, tire, cam, adam
thread: boru, bit, ip, iri, cam
button: boru, iri, usta, ekim, nine
knot: kasket, kulp, keder, kent, kilit
paint: boru, dam, hat, cam, ok
clothes: yurt, koru, torba, tire, keder
shirt: hat, boru, nine, ekim, usta
collar: oraya, yurt, torba, baston, yorgan
sleeve: sandal, sene, sopa, soba, sincap
trousers: onarmak, otlak, yollamak, sallamak, yurt
belt: boru, dam, raf, tire, usta
cap: cam, dam, ak, ev, mart
shoe: tire, yurt, keder, sandal, kederli
boot: cam, boru, ot, mart, ekim
ring: boru, cam, hat, nine, ses
ribbon: boru, iri, nine, ekim, usta
comb: boru, dam, cam, sol, ev
mirror: boru, nine, ekim, cam, torba
strap: dam, cam, boru, hat, ekim
string: bin, ip, on, ot, ses
leash: lezzet, yorgan, otlak, aile, cebir
blanket: topuk, dayak, yurt, onarmak, oraya
pillow: dayak, yurt, tire, baston, turna
scarf: oraya, koru, yurt, artmak, torba
towel: tire, taze, tuz, tane, tutamak
force: boru, on, nine, ata, fare
strength: on, boru, dam, hat, ses
health: usta, nine, ekim, ak, ses
illness: oraya, ses, toz, artmak, orada
pain: dam, ses, hat, nine, son
wound: yurt, tire, keder, batak, kulp
fever: cebir, yorgan, torba, gerdan, yurt
medicine: nine, usta, boru, iri, ada
bridge: boru, usta, ada, nine, iri
well: ok, had, hat, dam, mal
pasture: dayak, artmak, nine, oraya, yurt
path: bin, ip, bit, abi, ot
way: ay, ok, hat, ot, dam
road: dam, usta, nine, raf, adam
village: vurmak, kafa, yurt, batak, boru
town: usta, dayak, ekim, boru, dam
letter: nine, hat, boru, usta, ot
book: ekim, nine, on, hat, iri
character: nine, boru, hat, on, iri
newspaper: onarmak, topuk, artmak, otlak, oraya
life: nine, usta, iri, boru, ana
death: nine, adam, dayak, dam, hat
grave: nine, boru, dam, anne, iri
church: usta, nine, ekim, raf, adam
sin: sen, yan, bin, tin, boru
god: ekim, adam, ok, buz, son
worker: usta, abi, iri, boru, bin
boss: ekim, boru, usta, adam, buz
master: boru, ekim, usta, adam, nine
doctor: adam, usta, ekim, ben, boru
teacher: usta, nine, adam, ekim, boru
money: nine, usta, fare, boru, yen
business: usta, biz, nine, boru, iri
shop: ekim, boru, iri, usta, nine
price: boru, nine, ada, usta, fare
ware: fare, boru, ses, mart, dam
profit: fare, hat, yen, ot, dam
wealth: ekim, nine, dam, fare, ak
world: pak, usta, nine, ekim, boru
country: dayak, nine, usta, adam, boru
state: usta, nine, boru, abi, iri
king: adam, kim, ekim, ben, don
power: nine, fare, boru, usta, ata
border: nine, boru, usta, on, raf
war: dar, kar, raf, dam, hat
enemy: nine, raf, boru, iri, usta
violence: oraya, cebir, toz, mart, artmak
fight: dam, on, hat, ok, nine
bow: cam, dam, boru, buz, ekim
arrow: usta, nine, boru, on, iri
gun: raf, dam, ak, cam, buz
mistake: otlak, oraya, onarmak, dayak, toz
lie: ne, nine, ve, ses, ense
damage: boru, nine, on, dam, iri
misfortune: misafir, oraya, otlak, cebir, pislik
fault: nine, on, boru, dam, ses
age: nine, ve, ses, usta, boru
conclusion: cebir, ses, boru, oraya, aile
time: nine, fare, iri, usta, boru
day: dayak, dayı, ay, dayanmak, dam
morning: dayak, koru, oraya, horoz, artmak
noon: boru, ekim, iri, usta, mart
evening: dayak, oraya, nine, orada, toz
night: dayak, nine, adam, raf, cam
week: dayak, usta, nine, ok, ses
month: dayak, nine, usta, on, ot
year: dayak, nine, usta, yen, ses
spring: ekim, usta, boru, nine, ada
summer: nine, usta, dayak, adam, ekim
autumn: dayak, artmak, otlak, gerdan, oraya
winter: nine, dayak, adam, usta, ekim
January: orman, in, at, nine, usta
February: orman, in, at, nine, usta
March: orman, at, in, nine, usta
April: orman, in, at, nine, adam
May: mayıs, ay, at, orman, had
June: orman, at, nine, in, ata
July: orman, in, at, nine, usta
August: orman, at, in, nine, ata
September: orman, in, at, nine, usta
October: orman, in, at, nine, usta
November: orman, in, at, nine, usta
December: orman, in, at, nine, usta
Monday: orman, at, in, nine, on
Tuesday: orman, at, nine, in, on
Wednesday: orman, at, nine, in, on
Thursday: orman, at, nine, in, on
Friday: orman, in, nine, at, fare
Saturday: orman, at, nine, in, usta
Sunday: orman, in, at, nine, iyi
big: adam, nine, ok, pak, dam
little: nine, adam, orman, ekim, kim
long: nine, adam, kim, cam, hat
short: nine, on, adam, boru, hat
wide: nine, boru, ada, on, usta
narrow: narin, nisan, neden, nereye, yurt
dense: nine, boru, ses, sol, bit
thick: yurt, yorgan, keder, otlak, kent
thin: boru, tin, nine, on, in
delicate: delik, elma, oraya, daire, orada
firm: boru, mart, dam, ses, son
flat: nine, boru, hat, cam, dam
smooth: nine, on, cam, boru, adam
hard: nine, ok, cam, dam, ak
soft: nine, cam, mart, boru, ekim
round: nine, boru, turna, adam, cam
pointed: turna, oraya, dayak, nine, orada
sharp: boru, raf, nine, usta, ekim
blunt: otlak, kulp, tire, mart, kent
heavy: nine, boru, adam, dam, on
beautiful: nine, ok, oraya, on, at
hot: boru, ok, pak, ot, nine
warm: ok, dam, nine, adam, kim
cold: adam, nine, kim, ok, cam
cool: ok, nine, topuk, adam, pak
fresh: nine, ok, ekim, adam, pak
damp: dilim, dert, duman, dolu, diz
wet: keder, kent, yurt, batak, tire
dry: boru, dam, ok, cam, nine
full: nine, on, boru, usta, adam
empty: nine, on, boru, iri, abi
open: on, in, at, ip, nine
closed: on, nine, at, in, orman
clean: boru, on, nine, ada, ok
dirty: adam, nine, ekim, kim, ok
raw: ses, ekim, boru, ak, pak
ripe: nine, boru, usta, iri, ada
delicious: delik, elma, oraya, daire, heykel
sweet: adam, ekim, ok, kim, don
bitter: batak, bayan, baba, bellek, bilmek
sour: sandal, soba, sopa, sene, sabit
bright: nine, ekim, adam, mart, kim
dark: nine, ekim, adam, kim, ok
black: nine, adam, kim, raf, pak
white: nine, ada, boru, anne, adam
red: adam, ben, ekim, kim, pak
yellow: nine, adam, ekim, boru, kim
blue: nine, boru, adam, ekim, usta
green: nine, boru, ben, ekim, usta
grey: adam, nine, kim, boru, ekim
colourful: dayak, turna, nine, topuk, koru
cheap: topuk, at, nine, on, boru
dear: daire, heykel, oraya, elma, orada
precious: ancak, oraya, dayak, otlak, cereyan
blind: nine, on, dam, raf, ok
deaf: daire, gayet, orman, dede, cebir
powerful: nine, turna, oraya, topuk, on
strong: on, nine, at, ses, boru
weak: on, nine, ses, ak, sol
slim: kent, kayak, dilim, keder, otlak
pretty: nine, ok, adam, ekim, dam
evil: ekim, nine, adam, ok, ak
stupid: kent, yorgan, otlak, yay, ok
lazy: nine, bit, adam, cam, iri
diligent: dilim, dert, duman, dalmak, dudak
stingy: kayak, onarmak, dayak, otlak, yarmak
clever: gerdan, cebir, oraya, yorgan, otlak
skilful: onarmak, otlak, kayak, akmak, ovmak
merry: mavi, millet, mide, miktar, batak
gentle: oraya, gerdan, yorgan, onarmak, dayak
hungry: dayak, heykel, kim, gayet, boyamak
sick: sopa, sandal, sene, soba, sallamak
naked: nisan, narin, neden, yurt, yorgan
sad: ok, dam, ay, ad, ot
living: nine, on, ekim, adam, ses
good: ok, on, nine, had, dam
bad: ok, ak, raf, dam, hat
correct: on, ses, nine, boru, ot
nasty: nisan, narin, neden, nereye, yorgan
true: nine, on, boru, ok, usta
old: nine, adam, ok, ekim, raf
new: on, nine, at, ok, in
former: at, on, orman, in, nine
aged: nine, had, ok, ses, ay
young: nine, adam, kim, ekim, gayet
poor: oraya, daire, aile, boru, toz
rich: ekim, adam, kim, ben, don
familiar: fayda, fincan, batak, yorgan, toz
famous: fayda, fincan, batak, kent, kafa
foreign: nine, usta, raf, pak, boru
different: on, nine, had, at, hat
near: at, on, orman, in, ince
far: dar, kar, ak, mal, iz
left: on, nine, ot, ok, mart
right: ok, on, nine, ot, hat
other: on, nine, at, in, ses
first: on, nine, ok, usta, boru
second: nine, on, at, usta, raf
third: nine, on, at, usta, raf
last: nine, on, ok, usta, dayak
alone: nine, boru, on, oraya, hat
at once: at, atmak, orada, oraya, atlamak
together: toz, oraya, orada, on, onarmak
suddenly: sopa, sandal, sene, soba, sallamak
instantly: oraya, orada, turna, nine, toz
later: had, on, ince, hat, son
now: ok, on, had, hat, it
today: ok, on, hat, ekim, usta
tomorrow: adam, kim, donmak, ekim, heykel
soon: had, ok, son, hat, on
then: had, on, ince, orada, toz
yesterday: yay, yorgan, yaka, yurt, yedi
once: had, ince, on, nine, hat
at that time: at, atmak, orada, oraya, atlamak
afterwards: oraya, orada, on, had, toz
before: on, ince, at, ok, post
at first: at, atmak, orada, oraya, atlamak
sometimes: had, on, ince, ok, hat
often: had, on, hat, orada, it
always: had, ok, on, it, hat
never: had, ok, it, don, hat
here: ok, on, boru, hat, nine
hither: hata, hala, hemen, hissetmek, hasta
hence: hata, hasta, hala, hemen, hissetmek
there: it, nine, dere, ve, ne
thither: yahut, otlak, yorgan, oraya, onarmak
ahead: boru, on, nine, ok, usta
forward: on, nine, fare, usta, boru
backward: usta, o, on, iri, at
below: on, at, had, boru, hat
down: on, ok, dam, nine, boru
above: on, nine, at, boru, ses
up: ok, ip, on, dam, ot
everywhere: oraya, orada, on, nine, onarmak
not: had, on, ot, ok, at
a little: aile, oraya, orada, on, yaka
hardly: oraya, had, ok, nine, dayak
very: had, ok, on, ay, hat
so: soğan, ok, had, ince, on
still: ok, hat, had, on, it
only: had, on, hat, ok, at
already: had, on, it, ok, hat
again: had, ok, on, hat, son
in vain: in, inmek, inlemek, orada, oraya
in front of: inmek, in, orada, oraya, at
behind: yahut, oraya, onarmak, toz, otlak
under: at, on, in, nine, ince
through: on, at, had, ince, in
next to: at, oraya, on, orada, toz
between: on, at, ince, in, had
because of: on, ince, had, orada, oraya
this: on, boru, hat, ok, nine
that: had, on, hat, ince, at
everything: ok, hat, nine, it, on
I: had, ve, orman, iz, ne
you: had, ok, it, son, hat
thou: yorgan, yahut, otlak, hissetmek, yurt
he: heves, hekim, hepsi, had, ince
we: ve, ne, had, it, boru
they: had, it, hat, son, toz
what: hat, on, had, ok, ince
who: had, it, usta, boru, son
where: on, ince, had, at, nine
where ... to: orada, oraya, toz, atmak, on iki
how: on, had, ince, ok, at
why: on, ince, at, ok, had
how much: oraya, orada, had, on, ince
one: nine, ne, boru, usta, iri
two: nine, on, boru, usta, oraya
three: nine, usta, on, boru, iri
four: nine, on, at, ses, adam
five: nine, usta, on, boru, at
six: nine, at, on, ses, ekim
seven: nine, on, at, orman, ses
eight: nine, at, on, ses, orman
nine: nine, usta, boru, ekim, orman
ten: nine, sen, ses, on, ekim
eleven: nine, yorgan, oraya, aile, ekim
twelve: nine, oraya, yorgan, yurt, onarmak
twenty: nine, adam, ekim, usta, at
thirty: nine, yurt, yorgan, yedi, ekim
forty: nine, adam, kim, orman, dayak
fifty: fayda, nine, fincan, farklı, batak
sixty: nine, topuk, oraya, dayak, yurt
seventy: seksen, sebep, sevmek, yorgan, sevinç
eighty: nine, oraya, topuk, yurt, on iki
ninety: nine, yorgan, ekim, oraya, yurt
a hundred: aile, nine, oraya, orada, on iki
a thousand: aile, nine, oraya, orada, yaka
and: had, on, orada, at, ince
or: orada, oraya, had, on, at
stand: hat, dam, mart, ok, boru
sit: ot, siz, tat, hat, son
hang: hat, dam, ok, buz, kim
become: oraya, orada, toz, yorgan, had
happen: hata, hasta, hala, hemen, hissetmek
begin: on, bin, ot, fare, abi
change: on, boru, nine, turna, iri
rise: boru, nine, usta, iri, yen
set: ip, bin, bit, ad, ev
shine: nine, boru, ekim, hani, iri
blow: otlak, kasket, yurt, batak, dayak
stream: on, at, boru, nine, ot
flow: boru, cam, ses, nine, fare
revolve: otlak, torba, turna, dayak, iplik
sway: otlak, ovmak, kasket, onarmak, yorgan
swing: cam, boru, nine, adam, ekim
fall: usta, nine, dayak, raf, dam
burn: dam, boru, mart, ok, buz
freeze: boru, nine, iri, ada, usta
thaw: otlak, yorgan, onarmak, ovmak, yahut
melt: mide, millet, mavi, miktar, mektup
boil: boz, boya, bozmak, boynuz, boğa
rot: ot, mart, ev, cam, sen
decay: nine, ses, boru, dam, hat
snap: cam, ekim, dam, boru, pak
sink: boru, dam, ok, cam, ak
pass: ses, ot, mart, dam, ok
appear: had, on, ses, ok, mart
disappear: ses, otlak, pislik, yorgan, turna
decrease: daire, orada, oraya, mide, aile
increase: on, boru, ses, nine, at
grow: nine, ok, dam, ekim, ses
sparkle: dayak, torba, turna, iplik, arka
be noisy: bez, oraya, orada, had, toz
chime: yorgan, otlak, kafa, cebir, kulp
tinkle: taze, tire, tuz, tane, tutamak
roar: yorgan, gerdan, oraya, cebir, otlak
rustle: torba, turna, bazan, onarmak, otlak
howl: oraya, onarmak, toz, boru, turna
whistle: yorgan, otlak, gerdan, kulp, kayak
shout: yahut, otlak, kulp, kasket, yorgan
groan: gerdan, yorgan, bazan, torba, boru
tremble: taze, tutamak, tire, tuz, tutmak
be alive: bez, oraya, orada, beş, nine
be born: bez, beş, oraya, orada, had
breathe: batak, bayan, bellek, baba, bilemek
drink: nine, ok, ekim, dam, ses
eat: tat, ekim, nine, ok, adam
swallow: onarmak, otlak, kayak, ovmak, dayak
get tired: getirmek, turna, on, ok, oraya
fall asleep: dayak, turna, oraya, nine, yurt
wake up: oraya, turna, dayak, heykel, orada
get up: getirmek, ok, on, turna, oraya
relax: otlak, ovmak, yorgan, yurt, iplik
fall ill: dayak, oraya, yurt, turna, artmak
be ill: bez, beş, had, ne, ve
ache: boru, ses, ne, iri, mart
cough: cilt, cuma, cereyan, cimri, batak
recover: on, ok, nine, boru, had
